=== Starting V1 Phase C E6 Double Dissociation for Model: meta-llama/Llama-3.2-1B ===
Reader-Site Layer: 4 | Self-Site Layer: 12 | Limit: 0 pairs
Loaded 192 matched clinical-neutral pairs.

Loading Model and Tokenizer...

Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Clean Self:  78%|███████▊  | 149/192 [02:23<00:42,  1.01it/s]
Clean Self:  78%|███████▊  | 150/192 [02:24<00:42,  1.01s/it]
Clean Self:  79%|███████▊  | 151/192 [02:25<00:40,  1.02it/s]
Clean Self:  79%|███████▉  | 152/192 [02:26<00:39,  1.00it/s]
Clean Self:  80%|███████▉  | 153/192 [02:27<00:38,  1.02it/s]
Clean Self:  80%|████████  | 154/192 [02:28<00:36,  1.03it/s]
Clean Self:  81%|████████  | 155/192 [02:28<00:34,  1.06it/s]
Clean Self:  81%|████████▏ | 156/192 [02:29<00:34,  1.04it/s]
Clean Self:  82%|████████▏ | 157/192 [02:30<00:33,  1.06it/s]
Clean Self:  82%|████████▏ | 158/192 [02:31<00:32,  1.06it/s]
Clean Self:  83%|████████▎ | 159/192 [02:32<00:31,  1.06it/s]
Clean Self:  83%|████████▎ | 160/192 [02:33<00:30,  1.06it/s]
Clean Self:  84%|████████▍ | 161/192 [02:34<00:29,  1.04it/s]
Clean Self:  84%|████████▍ | 162/192 [02:35<00:28,  1.04it/s]
Clean Self:  85%|████████▍ | 163/192 [02:36<00:28,  1.03it/s]
Clean Self:  85%|████████▌ | 164/192 [02:37<00:27,  1.02it/s]
Clean Self:  86%|████████▌ | 165/192 [02:38<00:26,  1.01it/s]
Clean Self:  86%|████████▋ | 166/192 [02:39<00:25,  1.01it/s]
Clean Self:  87%|████████▋ | 167/192 [02:40<00:24,  1.01it/s]
Clean Self:  88%|████████▊ | 168/192 [02:41<00:23,  1.00it/s]
Clean Self:  88%|████████▊ | 169/192 [02:42<00:23,  1.00s/it]
Clean Self:  89%|████████▊ | 170/192 [02:43<00:22,  1.00s/it]
Clean Self:  89%|████████▉ | 171/192 [02:44<00:20,  1.00it/s]
Clean Self:  90%|████████▉ | 172/192 [02:45<00:20,  1.00s/it]
Clean Self:  90%|█████████ | 173/192 [02:46<00:19,  1.02s/it]
Clean Self:  91%|█████████ | 174/192 [02:47<00:18,  1.01s/it]
Clean Self:  91%|█████████ | 175/192 [02:48<00:17,  1.02s/it]
Clean Self:  92%|█████████▏| 176/192 [02:49<00:16,  1.04s/it]
Clean Self:  92%|█████████▏| 177/192 [02:50<00:15,  1.04s/it]
Clean Self:  93%|█████████▎| 178/192 [02:51<00:14,  1.03s/it]
Clean Self:  93%|█████████▎| 179/192 [02:53<00:13,  1.07s/it]
Clean Self:  94%|█████████▍| 180/192 [02:54<00:12,  1.06s/it]
Clean Self:  94%|█████████▍| 181/192 [02:55<00:11,  1.07s/it]
Clean Self:  95%|█████████▍| 182/192 [02:56<00:10,  1.05s/it]
Clean Self:  95%|█████████▌| 183/192 [02:57<00:09,  1.04s/it]
Clean Self:  96%|█████████▌| 184/192 [02:58<00:08,  1.05s/it]
Clean Self:  96%|█████████▋| 185/192 [02:59<00:07,  1.06s/it]
Clean Self:  97%|█████████▋| 186/192 [03:00<00:06,  1.06s/it]
Clean Self:  97%|█████████▋| 187/192 [03:01<00:05,  1.06s/it]
Clean Self:  98%|█████████▊| 188/192 [03:02<00:04,  1.05s/it]
Clean Self:  98%|█████████▊| 189/192 [03:03<00:03,  1.04s/it]
Clean Self:  99%|█████████▉| 190/192 [03:04<00:02,  1.05s/it]
Clean Self:  99%|█████████▉| 191/192 [03:05<00:01,  1.05s/it]
Clean Self: 100%|██████████| 192/192 [03:06<00:00,  1.05s/it]
Clean Self: 100%|██████████| 192/192 [03:06<00:00,  1.03it/s]

[2/3] Performing Targeted Ablations (ReaderSite vs SelfSite)...

Ablating ReaderSite (Layer 4):   0%|          | 0/192 [00:00<?, ?it/s]
Ablating ReaderSite (Layer 4):   1%|          | 1/192 [00:01<05:03,  1.59s/it]
Ablating ReaderSite (Layer 4):   1%|          | 2/192 [00:03<05:19,  1.68s/it]
Ablating ReaderSite (Layer 4):   2%|▏         | 3/192 [00:05<05:23,  1.71s/it]
Ablating ReaderSite (Layer 4):   2%|▏         | 4/192 [00:06<05:25,  1.73s/it]
Ablating ReaderSite (Layer 4):   3%|▎         | 5/192 [00:08<05:18,  1.70s/it]
Ablating ReaderSite (Layer 4):   3%|▎         | 6/192 [00:10<05:18,  1.71s/it]
Ablating ReaderSite (Layer 4):   4%|▎         | 7/192 [00:11<05:20,  1.73s/it]
Ablating ReaderSite (Layer 4):   4%|▍         | 8/192 [00:13<05:18,  1.73s/it]
Ablating ReaderSite (Layer 4):   5%|▍         | 9/192 [00:15<05:17,  1.74s/it]
Ablating ReaderSite (Layer 4):   5%|▌         | 10/192 [00:17<05:09,  1.70s/it]
Ablating ReaderSite (Layer 4):   6%|▌         | 11/192 [00:18<05:08,  1.70s/it]
Ablating ReaderSite (Layer 4):   6%|▋         | 12/192 [00:20<05:15,  1.75s/it]
Ablating ReaderSite (Layer 4):   7%|▋         | 13/192 [00:22<05:08,  1.72s/it]
Ablating ReaderSite (Layer 4):   7%|▋         | 14/192 [00:23<04:57,  1.67s/it]
Ablating ReaderSite (Layer 4):   8%|▊         | 15/192 [00:25<04:56,  1.68s/it]
Ablating ReaderSite (Layer 4):   8%|▊         | 16/192 [00:27<04:57,  1.69s/it]
Ablating ReaderSite (Layer 4):   9%|▉         | 17/192 [00:29<04:59,  1.71s/it]
Ablating ReaderSite (Layer 4):   9%|▉         | 18/192 [00:30<05:01,  1.74s/it]
Ablating ReaderSite (Layer 4):  10%|▉         | 19/192 [00:32<04:57,  1.72s/it]
Ablating ReaderSite (Layer 4):  10%|█         | 20/192 [00:34<04:59,  1.74s/it]
Ablating ReaderSite (Layer 4):  11%|█         | 21/192 [00:36<04:58,  1.74s/it]
Ablating ReaderSite (Layer 4):  11%|█▏        | 22/192 [00:37<04:53,  1.73s/it]
Ablating ReaderSite (Layer 4):  12%|█▏        | 23/192 [00:39<04:51,  1.72s/it]
Ablating ReaderSite (Layer 4):  12%|█▎        | 24/192 [00:41<04:48,  1.72s/it]
Ablating ReaderSite (Layer 4):  13%|█▎        | 25/192 [00:42<04:48,  1.73s/it]
Ablating ReaderSite (Layer 4):  14%|█▎        | 26/192 [00:44<04:50,  1.75s/it]
Ablating ReaderSite (Layer 4):  14%|█▍        | 27/192 [00:46<04:50,  1.76s/it]
Ablating ReaderSite (Layer 4):  15%|█▍        | 28/192 [00:48<04:51,  1.78s/it]
Ablating ReaderSite (Layer 4):  15%|█▌        | 29/192 [00:50<04:55,  1.81s/it]
Ablating ReaderSite (Layer 4):  16%|█▌        | 30/192 [00:52<04:56,  1.83s/it]
Ablating ReaderSite (Layer 4):  16%|█▌        | 31/192 [00:54<05:00,  1.86s/it]
Ablating ReaderSite (Layer 4):  17%|█▋        | 32/192 [00:55<05:01,  1.88s/it]
Ablating ReaderSite (Layer 4):  17%|█▋        | 33/192 [00:57<05:05,  1.92s/it]
Ablating ReaderSite (Layer 4):  18%|█▊        | 34/192 [00:59<04:56,  1.88s/it]
Ablating ReaderSite (Layer 4):  18%|█▊        | 35/192 [01:01<05:01,  1.92s/it]
Ablating ReaderSite (Layer 4):  19%|█▉        | 36/192 [01:03<05:01,  1.93s/it]
Ablating ReaderSite (Layer 4):  19%|█▉        | 37/192 [01:05<05:04,  1.96s/it]
Ablating ReaderSite (Layer 4):  20%|█▉        | 38/192 [01:07<05:01,  1.96s/it]
Ablating ReaderSite (Layer 4):  20%|██        | 39/192 [01:09<05:04,  1.99s/it]
Ablating ReaderSite (Layer 4):  21%|██        | 40/192 [01:11<04:56,  1.95s/it]
Ablating ReaderSite (Layer 4):  21%|██▏       | 41/192 [01:13<04:54,  1.95s/it]
Ablating ReaderSite (Layer 4):  22%|██▏       | 42/192 [01:15<04:47,  1.92s/it]
Ablating ReaderSite (Layer 4):  22%|██▏       | 43/192 [01:17<04:46,  1.92s/it]
Ablating ReaderSite (Layer 4):  23%|██▎       | 44/192 [01:19<04:40,  1.89s/it]
Ablating ReaderSite (Layer 4):  23%|██▎       | 45/192 [01:21<04:38,  1.89s/it]
Ablating ReaderSite (Layer 4):  24%|██▍       | 46/192 [01:22<04:34,  1.88s/it]
Ablating ReaderSite (Layer 4):  24%|██▍       | 47/192 [01:24<04:37,  1.91s/it]
Ablating ReaderSite (Layer 4):  25%|██▌       | 48/192 [01:26<04:42,  1.96s/it]
Ablating ReaderSite (Layer 4):  26%|██▌       | 49/192 [01:28<04:31,  1.90s/it]
Ablating ReaderSite (Layer 4):  26%|██▌       | 50/192 [01:30<04:28,  1.89s/it]
Ablating ReaderSite (Layer 4):  27%|██▋       | 51/192 [01:32<04:27,  1.90s/it]
Ablating ReaderSite (Layer 4):  27%|██▋       | 52/192 [01:34<04:25,  1.90s/it]
Ablating ReaderSite (Layer 4):  28%|██▊       | 53/192 [01:36<04:19,  1.87s/it]
Ablating ReaderSite (Layer 4):  28%|██▊       | 54/192 [01:38<04:25,  1.92s/it]
Ablating ReaderSite (Layer 4):  29%|██▊       | 55/192 [01:40<04:34,  2.01s/it]
Ablating ReaderSite (Layer 4):  29%|██▉       | 56/192 [01:42<04:33,  2.01s/it]
Ablating ReaderSite (Layer 4):  30%|██▉       | 57/192 [01:44<04:23,  1.95s/it]
Ablating ReaderSite (Layer 4):  30%|███       | 58/192 [01:46<04:14,  1.90s/it]
Ablating ReaderSite (Layer 4):  31%|███       | 59/192 [01:47<04:12,  1.90s/it]
Ablating ReaderSite (Layer 4):  31%|███▏      | 60/192 [01:49<04:12,  1.91s/it]
Ablating ReaderSite (Layer 4):  32%|███▏      | 61/192 [01:51<04:10,  1.91s/it]
Ablating ReaderSite (Layer 4):  32%|███▏      | 62/192 [01:53<04:14,  1.96s/it]
Ablating ReaderSite (Layer 4):  33%|███▎      | 63/192 [01:55<04:13,  1.97s/it]
Ablating ReaderSite (Layer 4):  33%|███▎      | 64/192 [01:57<04:14,  1.99s/it]
Ablating ReaderSite (Layer 4):  34%|███▍      | 65/192 [02:00<04:15,  2.01s/it]
Ablating ReaderSite (Layer 4):  34%|███▍      | 66/192 [02:02<04:21,  2.08s/it]
Ablating ReaderSite (Layer 4):  35%|███▍      | 67/192 [02:04<04:19,  2.08s/it]
Ablating ReaderSite (Layer 4):  35%|███▌      | 68/192 [02:06<04:17,  2.07s/it]
Ablating ReaderSite (Layer 4):  36%|███▌      | 69/192 [02:08<04:16,  2.08s/it]
Ablating ReaderSite (Layer 4):  36%|███▋      | 70/192 [02:10<04:19,  2.12s/it]
Ablating ReaderSite (Layer 4):  37%|███▋      | 71/192 [02:12<04:16,  2.12s/it]
Ablating ReaderSite (Layer 4):  38%|███▊      | 72/192 [02:14<04:11,  2.09s/it]
Ablating ReaderSite (Layer 4):  38%|███▊      | 73/192 [02:17<04:11,  2.11s/it]
Ablating ReaderSite (Layer 4):  39%|███▊      | 74/192 [02:19<04:07,  2.10s/it]
Ablating ReaderSite (Layer 4):  39%|███▉      | 75/192 [02:21<04:11,  2.15s/it]
Ablating ReaderSite (Layer 4):  40%|███▉      | 76/192 [02:23<04:02,  2.09s/it]
Ablating ReaderSite (Layer 4):  40%|████      | 77/192 [02:25<04:03,  2.11s/it]
Ablating ReaderSite (Layer 4):  41%|████      | 78/192 [02:27<04:00,  2.11s/it]
Ablating ReaderSite (Layer 4):  41%|████      | 79/192 [02:29<04:03,  2.15s/it]
Ablating ReaderSite (Layer 4):  42%|████▏     | 80/192 [02:31<04:01,  2.16s/it]
Ablating ReaderSite (Layer 4):  42%|████▏     | 81/192 [02:34<04:01,  2.18s/it]
Ablating ReaderSite (Layer 4):  43%|████▎     | 82/192 [02:36<03:58,  2.17s/it]
Ablating ReaderSite (Layer 4):  43%|████▎     | 83/192 [02:38<03:57,  2.18s/it]
Ablating ReaderSite (Layer 4):  44%|████▍     | 84/192 [02:40<04:01,  2.24s/it]
Ablating ReaderSite (Layer 4):  44%|████▍     | 85/192 [02:43<03:56,  2.21s/it]
Ablating ReaderSite (Layer 4):  45%|████▍     | 86/192 [02:45<03:52,  2.19s/it]
Ablating ReaderSite (Layer 4):  45%|████▌     | 87/192 [02:47<03:46,  2.16s/it]
Ablating ReaderSite (Layer 4):  46%|████▌     | 88/192 [02:49<03:38,  2.10s/it]
Ablating ReaderSite (Layer 4):  46%|████▋     | 89/192 [02:51<03:42,  2.16s/it]
Ablating ReaderSite (Layer 4):  47%|████▋     | 90/192 [02:53<03:39,  2.15s/it]
Ablating ReaderSite (Layer 4):  47%|████▋     | 91/192 [02:55<03:34,  2.12s/it]
Ablating ReaderSite (Layer 4):  48%|████▊     | 92/192 [02:57<03:33,  2.14s/it]
Ablating ReaderSite (Layer 4):  48%|████▊     | 93/192 [03:00<03:37,  2.19s/it]
Ablating ReaderSite (Layer 4):  49%|████▉     | 94/192 [03:02<03:33,  2.18s/it]
Ablating ReaderSite (Layer 4):  49%|████▉     | 95/192 [03:04<03:33,  2.21s/it]
Ablating ReaderSite (Layer 4):  50%|█████     | 96/192 [03:06<03:32,  2.22s/it]
Ablating ReaderSite (Layer 4):  51%|█████     | 97/192 [03:08<03:20,  2.12s/it]
Ablating ReaderSite (Layer 4):  51%|█████     | 98/192 [03:10<03:14,  2.06s/it]
Ablating ReaderSite (Layer 4):  52%|█████▏    | 99/192 [03:12<03:06,  2.01s/it]
Ablating ReaderSite (Layer 4):  52%|█████▏    | 100/192 [03:14<02:59,  1.95s/it]
Ablating ReaderSite (Layer 4):  53%|█████▎    | 101/192 [03:16<02:58,  1.96s/it]
Ablating ReaderSite (Layer 4):  53%|█████▎    | 102/192 [03:18<02:58,  1.98s/it]
Ablating ReaderSite (Layer 4):  54%|█████▎    | 103/192 [03:20<02:58,  2.00s/it]
Ablating ReaderSite (Layer 4):  54%|█████▍    | 104/192 [03:22<02:56,  2.01s/it]
Ablating ReaderSite (Layer 4):  55%|█████▍    | 105/192 [03:24<02:53,  2.00s/it]
Ablating ReaderSite (Layer 4):  55%|█████▌    | 106/192 [03:26<02:51,  1.99s/it]
Ablating ReaderSite (Layer 4):  56%|█████▌    | 107/192 [03:28<02:48,  1.98s/it]
Ablating ReaderSite (Layer 4):  56%|█████▋    | 108/192 [03:30<02:47,  2.00s/it]
Ablating ReaderSite (Layer 4):  57%|█████▋    | 109/192 [03:32<02:44,  1.99s/it]
Ablating ReaderSite (Layer 4):  57%|█████▋    | 110/192 [03:34<02:42,  1.98s/it]
Ablating ReaderSite (Layer 4):  58%|█████▊    | 111/192 [03:36<02:40,  1.98s/it]
Ablating ReaderSite (Layer 4):  58%|█████▊    | 112/192 [03:38<02:38,  1.98s/it]
Ablating ReaderSite (Layer 4):  59%|█████▉    | 113/192 [03:40<02:37,  1.99s/it]
Ablating ReaderSite (Layer 4):  59%|█████▉    | 114/192 [03:42<02:36,  2.01s/it]
Ablating ReaderSite (Layer 4):  60%|█████▉    | 115/192 [03:44<02:39,  2.07s/it]
Ablating ReaderSite (Layer 4):  60%|██████    | 116/192 [03:46<02:38,  2.08s/it]
Ablating ReaderSite (Layer 4):  61%|██████    | 117/192 [03:48<02:35,  2.08s/it]
Ablating ReaderSite (Layer 4):  61%|██████▏   | 118/192 [03:50<02:33,  2.07s/it]
Ablating ReaderSite (Layer 4):  62%|██████▏   | 119/192 [03:52<02:30,  2.07s/it]
Ablating ReaderSite (Layer 4):  62%|██████▎   | 120/192 [03:54<02:29,  2.08s/it]
Ablating ReaderSite (Layer 4):  63%|██████▎   | 121/192 [03:56<02:25,  2.05s/it]
Ablating ReaderSite (Layer 4):  64%|██████▎   | 122/192 [03:59<02:23,  2.04s/it]
Ablating ReaderSite (Layer 4):  64%|██████▍   | 123/192 [04:00<02:19,  2.03s/it]
Ablating ReaderSite (Layer 4):  65%|██████▍   | 124/192 [04:02<02:14,  1.98s/it]
Ablating ReaderSite (Layer 4):  65%|██████▌   | 125/192 [04:04<02:11,  1.97s/it]
Ablating ReaderSite (Layer 4):  66%|██████▌   | 126/192 [04:06<02:11,  2.00s/it]
Ablating ReaderSite (Layer 4):  66%|██████▌   | 127/192 [04:08<02:11,  2.03s/it]
Ablating ReaderSite (Layer 4):  67%|██████▋   | 128/192 [04:11<02:10,  2.04s/it]
Ablating ReaderSite (Layer 4):  67%|██████▋   | 129/192 [04:13<02:08,  2.04s/it]
Ablating ReaderSite (Layer 4):  68%|██████▊   | 130/192 [04:14<02:03,  2.00s/it]
Ablating ReaderSite (Layer 4):  68%|██████▊   | 131/192 [04:17<02:02,  2.01s/it]
Ablating ReaderSite (Layer 4):  69%|██████▉   | 132/192 [04:18<01:59,  2.00s/it]
Ablating ReaderSite (Layer 4):  69%|██████▉   | 133/192 [04:21<01:59,  2.02s/it]
Ablating ReaderSite (Layer 4):  70%|██████▉   | 134/192 [04:23<01:57,  2.03s/it]
Ablating ReaderSite (Layer 4):  70%|███████   | 135/192 [04:25<01:53,  2.00s/it]
Ablating ReaderSite (Layer 4):  71%|███████   | 136/192 [04:27<01:52,  2.01s/it]
Ablating ReaderSite (Layer 4):  71%|███████▏  | 137/192 [04:29<01:51,  2.02s/it]
Ablating ReaderSite (Layer 4):  72%|███████▏  | 138/192 [04:31<01:49,  2.03s/it]
Ablating ReaderSite (Layer 4):  72%|███████▏  | 139/192 [04:33<01:46,  2.01s/it]
Ablating ReaderSite (Layer 4):  73%|███████▎  | 140/192 [04:35<01:45,  2.03s/it]
Ablating ReaderSite (Layer 4):  73%|███████▎  | 141/192 [04:37<01:43,  2.03s/it]
Ablating ReaderSite (Layer 4):  74%|███████▍  | 142/192 [04:39<01:42,  2.04s/it]
Ablating ReaderSite (Layer 4):  74%|███████▍  | 143/192 [04:41<01:40,  2.05s/it]
Ablating ReaderSite (Layer 4):  75%|███████▌  | 144/192 [04:43<01:40,  2.08s/it]
Ablating ReaderSite (Layer 4):  76%|███████▌  | 145/192 [04:45<01:37,  2.08s/it]
Ablating ReaderSite (Layer 4):  76%|███████▌  | 146/192 [04:47<01:34,  2.06s/it]
Ablating ReaderSite (Layer 4):  77%|███████▋  | 147/192 [04:49<01:32,  2.05s/it]
Ablating ReaderSite (Layer 4):  77%|███████▋  | 148/192 [04:51<01:30,  2.05s/it]
Ablating ReaderSite (Layer 4):  78%|███████▊  | 149/192 [04:53<01:27,  2.04s/it]
Ablating ReaderSite (Layer 4):  78%|███████▊  | 150/192 [04:55<01:27,  2.08s/it]
Ablating ReaderSite (Layer 4):  79%|███████▊  | 151/192 [04:57<01:22,  2.02s/it]
Ablating ReaderSite (Layer 4):  79%|███████▉  | 152/192 [04:59<01:21,  2.05s/it]
Ablating ReaderSite (Layer 4):  80%|███████▉  | 153/192 [05:01<01:18,  2.02s/it]
Ablating ReaderSite (Layer 4):  80%|████████  | 154/192 [05:03<01:15,  2.00s/it]
Ablating ReaderSite (Layer 4):  81%|████████  | 155/192 [05:05<01:12,  1.95s/it]
Ablating ReaderSite (Layer 4):  81%|████████▏ | 156/192 [05:07<01:11,  1.97s/it]
Ablating ReaderSite (Layer 4):  82%|████████▏ | 157/192 [05:09<01:07,  1.94s/it]
Ablating ReaderSite (Layer 4):  82%|████████▏ | 158/192 [05:11<01:06,  1.95s/it]
Ablating ReaderSite (Layer 4):  83%|████████▎ | 159/192 [05:13<01:04,  1.95s/it]
Ablating ReaderSite (Layer 4):  83%|████████▎ | 160/192 [05:15<01:02,  1.94s/it]
Ablating ReaderSite (Layer 4):  84%|████████▍ | 161/192 [05:17<01:01,  1.97s/it]
Ablating ReaderSite (Layer 4):  84%|████████▍ | 162/192 [05:19<00:59,  1.97s/it]
Ablating ReaderSite (Layer 4):  85%|████████▍ | 163/192 [05:21<00:58,  2.00s/it]
Ablating ReaderSite (Layer 4):  85%|████████▌ | 164/192 [05:23<00:56,  2.02s/it]
Ablating ReaderSite (Layer 4):  86%|████████▌ | 165/192 [05:25<00:54,  2.02s/it]
Ablating ReaderSite (Layer 4):  86%|████████▋ | 166/192 [05:27<00:52,  2.04s/it]
Ablating ReaderSite (Layer 4):  87%|████████▋ | 167/192 [05:29<00:50,  2.04s/it]
Ablating ReaderSite (Layer 4):  88%|████████▊ | 168/192 [05:31<00:49,  2.05s/it]
Ablating ReaderSite (Layer 4):  88%|████████▊ | 169/192 [05:33<00:47,  2.05s/it]
Ablating ReaderSite (Layer 4):  89%|████████▊ | 170/192 [05:35<00:45,  2.06s/it]
Ablating ReaderSite (Layer 4):  89%|████████▉ | 171/192 [05:37<00:42,  2.05s/it]
Ablating ReaderSite (Layer 4):  90%|████████▉ | 172/192 [05:39<00:41,  2.06s/it]
Ablating ReaderSite (Layer 4):  90%|█████████ | 173/192 [05:42<00:39,  2.10s/it]
Ablating ReaderSite (Layer 4):  91%|█████████ | 174/192 [05:44<00:37,  2.07s/it]
Ablating ReaderSite (Layer 4):  91%|█████████ | 175/192 [05:46<00:35,  2.09s/it]
Ablating ReaderSite (Layer 4):  92%|█████████▏| 176/192 [05:48<00:34,  2.13s/it]
Ablating ReaderSite (Layer 4):  92%|█████████▏| 177/192 [05:50<00:31,  2.13s/it]
Ablating ReaderSite (Layer 4):  93%|█████████▎| 178/192 [05:52<00:29,  2.11s/it]
Ablating ReaderSite (Layer 4):  93%|█████████▎| 179/192 [05:55<00:28,  2.19s/it]
Ablating ReaderSite (Layer 4):  94%|█████████▍| 180/192 [05:57<00:26,  2.17s/it]
Ablating ReaderSite (Layer 4):  94%|█████████▍| 181/192 [05:59<00:24,  2.19s/it]
Ablating ReaderSite (Layer 4):  95%|█████████▍| 182/192 [06:01<00:21,  2.15s/it]
Ablating ReaderSite (Layer 4):  95%|█████████▌| 183/192 [06:03<00:19,  2.14s/it]
Ablating ReaderSite (Layer 4):  96%|█████████▌| 184/192 [06:05<00:17,  2.15s/it]
Ablating ReaderSite (Layer 4):  96%|█████████▋| 185/192 [06:08<00:15,  2.17s/it]
Ablating ReaderSite (Layer 4):  97%|█████████▋| 186/192 [06:10<00:12,  2.17s/it]
Ablating ReaderSite (Layer 4):  97%|█████████▋| 187/192 [06:12<00:10,  2.17s/it]
Ablating ReaderSite (Layer 4):  98%|█████████▊| 188/192 [06:14<00:08,  2.16s/it]
Ablating ReaderSite (Layer 4):  98%|█████████▊| 189/192 [06:16<00:06,  2.14s/it]
Ablating ReaderSite (Layer 4):  99%|█████████▉| 190/192 [06:18<00:04,  2.15s/it]
Ablating ReaderSite (Layer 4):  99%|█████████▉| 191/192 [06:20<00:02,  2.16s/it]
Ablating ReaderSite (Layer 4): 100%|██████████| 192/192 [06:23<00:00,  2.16s/it]
Ablating ReaderSite (Layer 4): 100%|██████████| 192/192 [06:23<00:00,  2.00s/it]

Ablating SelfSite (Layer 12):   0%|          | 0/192 [00:00<?, ?it/s]
Ablating SelfSite (Layer 12):   1%|          | 1/192 [00:01<05:03,  1.59s/it]
Ablating SelfSite (Layer 12):   1%|          | 2/192 [00:03<05:18,  1.68s/it]
Ablating SelfSite (Layer 12):   2%|▏         | 3/192 [00:05<05:23,  1.71s/it]
Ablating SelfSite (Layer 12):   2%|▏         | 4/192 [00:06<05:25,  1.73s/it]
Ablating SelfSite (Layer 12):   3%|▎         | 5/192 [00:08<05:19,  1.71s/it]
Ablating SelfSite (Layer 12):   3%|▎         | 6/192 [00:10<05:19,  1.72s/it]
Ablating SelfSite (Layer 12):   4%|▎         | 7/192 [00:12<05:20,  1.73s/it]
Ablating SelfSite (Layer 12):   4%|▍         | 8/192 [00:13<05:19,  1.73s/it]
Ablating SelfSite (Layer 12):   5%|▍         | 9/192 [00:15<05:18,  1.74s/it]
Ablating SelfSite (Layer 12):   5%|▌         | 10/192 [00:17<05:09,  1.70s/it]
Ablating SelfSite (Layer 12):   6%|▌         | 11/192 [00:18<05:08,  1.70s/it]
Ablating SelfSite (Layer 12):   6%|▋         | 12/192 [00:20<05:15,  1.75s/it]
Ablating SelfSite (Layer 12):   7%|▋         | 13/192 [00:22<05:08,  1.72s/it]
Ablating SelfSite (Layer 12):   7%|▋         | 14/192 [00:23<04:56,  1.67s/it]
Ablating SelfSite (Layer 12):   8%|▊         | 15/192 [00:25<04:56,  1.67s/it]
Ablating SelfSite (Layer 12):   8%|▊         | 16/192 [00:27<04:57,  1.69s/it]
Ablating SelfSite (Layer 12):   9%|▉         | 17/192 [00:29<04:58,  1.71s/it]
Ablating SelfSite (Layer 12):   9%|▉         | 18/192 [00:30<05:01,  1.73s/it]
Ablating SelfSite (Layer 12):  10%|▉         | 19/192 [00:32<04:57,  1.72s/it]
Ablating SelfSite (Layer 12):  10%|█         | 20/192 [00:34<04:59,  1.74s/it]
Ablating SelfSite (Layer 12):  11%|█         | 21/192 [00:36<04:57,  1.74s/it]
Ablating SelfSite (Layer 12):  11%|█▏        | 22/192 [00:37<04:53,  1.73s/it]
Ablating SelfSite (Layer 12):  12%|█▏        | 23/192 [00:39<04:50,  1.72s/it]
Ablating SelfSite (Layer 12):  12%|█▎        | 24/192 [00:41<04:48,  1.72s/it]
Ablating SelfSite (Layer 12):  13%|█▎        | 25/192 [00:42<04:48,  1.73s/it]
Ablating SelfSite (Layer 12):  14%|█▎        | 26/192 [00:44<04:50,  1.75s/it]
Ablating SelfSite (Layer 12):  14%|█▍        | 27/192 [00:46<04:51,  1.76s/it]
Ablating SelfSite (Layer 12):  15%|█▍        | 28/192 [00:48<04:51,  1.78s/it]
Ablating SelfSite (Layer 12):  15%|█▌        | 29/192 [00:50<04:55,  1.81s/it]
Ablating SelfSite (Layer 12):  16%|█▌        | 30/192 [00:52<04:56,  1.83s/it]
Ablating SelfSite (Layer 12):  16%|█▌        | 31/192 [00:54<05:00,  1.87s/it]
Ablating SelfSite (Layer 12):  17%|█▋        | 32/192 [00:55<05:01,  1.88s/it]
Ablating SelfSite (Layer 12):  17%|█▋        | 33/192 [00:57<05:05,  1.92s/it]
Ablating SelfSite (Layer 12):  18%|█▊        | 34/192 [00:59<04:56,  1.88s/it]
Ablating SelfSite (Layer 12):  18%|█▊        | 35/192 [01:01<05:01,  1.92s/it]
Ablating SelfSite (Layer 12):  19%|█▉        | 36/192 [01:03<05:01,  1.93s/it]
Ablating SelfSite (Layer 12):  19%|█▉        | 37/192 [01:05<05:04,  1.96s/it]
Ablating SelfSite (Layer 12):  20%|█▉        | 38/192 [01:07<05:01,  1.96s/it]
Ablating SelfSite (Layer 12):  20%|██        | 39/192 [01:09<05:04,  1.99s/it]
Ablating SelfSite (Layer 12):  21%|██        | 40/192 [01:11<04:56,  1.95s/it]
Ablating SelfSite (Layer 12):  21%|██▏       | 41/192 [01:13<04:54,  1.95s/it]
Ablating SelfSite (Layer 12):  22%|██▏       | 42/192 [01:15<04:47,  1.92s/it]
Ablating SelfSite (Layer 12):  22%|██▏       | 43/192 [01:17<04:46,  1.92s/it]
Ablating SelfSite (Layer 12):  23%|██▎       | 44/192 [01:19<04:40,  1.90s/it]
Ablating SelfSite (Layer 12):  23%|██▎       | 45/192 [01:21<04:38,  1.89s/it]
Ablating SelfSite (Layer 12):  24%|██▍       | 46/192 [01:22<04:35,  1.89s/it]
Ablating SelfSite (Layer 12):  24%|██▍       | 47/192 [01:24<04:37,  1.91s/it]
Ablating SelfSite (Layer 12):  25%|██▌       | 48/192 [01:27<04:42,  1.96s/it]
Ablating SelfSite (Layer 12):  26%|██▌       | 49/192 [01:28<04:31,  1.90s/it]
Ablating SelfSite (Layer 12):  26%|██▌       | 50/192 [01:30<04:28,  1.89s/it]
Ablating SelfSite (Layer 12):  27%|██▋       | 51/192 [01:32<04:27,  1.90s/it]
Ablating SelfSite (Layer 12):  27%|██▋       | 52/192 [01:34<04:25,  1.90s/it]
