Working directory: /mnt/nas/home/hiromi/src/emo
========================================================================
Starting Slurm Task: Array ID 4 / Job ID 108285
Running on Host: iag-03 | GPU: NVIDIA H100 NVL
========================================================================

========================================================================
Executing Job 4: qwen2.5_1.5b_instruct_ablation
Command: python v1/scripts/run_v1_phase_c_targeted_ablation.py --model-id "Qwen/Qwen2.5-1.5B-Instruct" --model-prefix "qwen2.5_1.5b_instruct" --reader-layer 8 --self-layer 20 --limit 0 --device "cuda"
Log:     v1/results/logs/phase_c/qwen2.5_1.5b_instruct_ablation_20260916_221746.log
========================================================================
=== Starting V1 Phase C E6 Double Dissociation for Model: Qwen/Qwen2.5-1.5B-Instruct ===
Reader-Site Layer: 8 | Self-Site Layer: 20 | Limit: 0 pairs
Loaded 192 matched clinical-neutral pairs.

Loading Model and Tokenizer...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:01<05:41,  1.01s/it]
Loading weights:  47%|████▋     | 160/338 [00:01<00:00, 193.13it/s]
Loading weights:  71%|███████   | 240/338 [00:01<00:00, 223.00it/s]
Loading weights:  88%|████████▊ | 297/338 [00:01<00:00, 213.93it/s]
Loading weights: 100%|██████████| 338/338 [00:01<00:00, 182.74it/s]

[1/3] Computing Clean Baselines...

Clean Reader:   0%|          | 0/192 [00:00<?, ?it/s]
Clean Reader:   1%|          | 1/192 [00:02<09:28,  2.98s/it]
Clean Reader:   1%|          | 2/192 [00:04<07:15,  2.29s/it]
Clean Reader:   2%|▏         | 3/192 [00:06<06:24,  2.03s/it][W916 22:18:28.873318902 CUDACachingAllocator.cpp:3934] memory allocation failed with OOM on device 0 while trying to allocate 15581839360 bytes (free: 14953283584, total: 99949674496).

Clean Reader:   2%|▏         | 4/192 [00:08<06:10,  1.97s/it]
Clean Reader:   3%|▎         | 5/192 [00:10<05:50,  1.87s/it]
Clean Self:  59%|█████▉    | 113/192 [03:31<02:31,  1.92s/it]
Clean Self:  59%|█████▉    | 114/192 [03:33<02:31,  1.94s/it]
Clean Self:  60%|█████▉    | 115/192 [03:35<02:33,  1.99s/it]
Clean Self:  60%|██████    | 116/192 [03:37<02:32,  2.00s/it]
Clean Self:  61%|██████    | 117/192 [03:39<02:30,  2.00s/it]
Clean Self:  61%|██████▏   | 118/192 [03:41<02:26,  1.99s/it]
Clean Self:  62%|██████▏   | 119/192 [03:43<02:24,  1.98s/it]
Clean Self:  62%|██████▎   | 120/192 [03:45<02:23,  1.99s/it]
Clean Self:  63%|██████▎   | 121/192 [03:47<02:19,  1.97s/it]
Clean Self:  64%|██████▎   | 122/192 [03:49<02:17,  1.96s/it]
Clean Self:  64%|██████▍   | 123/192 [03:51<02:14,  1.95s/it]
Clean Self:  65%|██████▍   | 124/192 [03:53<02:09,  1.91s/it]
Clean Self:  65%|██████▌   | 125/192 [03:55<02:07,  1.90s/it]
Clean Self:  66%|██████▌   | 126/192 [03:57<02:07,  1.93s/it]
Clean Self:  66%|██████▌   | 127/192 [03:59<02:06,  1.95s/it]
Clean Self:  67%|██████▋   | 128/192 [04:01<02:05,  1.96s/it]
Clean Self:  67%|██████▋   | 129/192 [04:03<02:02,  1.95s/it]
Clean Self:  68%|██████▊   | 130/192 [04:04<01:58,  1.92s/it]
Clean Self:  68%|██████▊   | 131/192 [04:06<01:57,  1.93s/it]
Clean Self:  69%|██████▉   | 132/192 [04:08<01:55,  1.92s/it]
Clean Self:  69%|██████▉   | 133/192 [04:10<01:54,  1.94s/it]
Clean Self:  70%|██████▉   | 134/192 [04:12<01:53,  1.95s/it]
Clean Self:  70%|███████   | 135/192 [04:14<01:49,  1.92s/it]
Clean Self:  71%|███████   | 136/192 [04:16<01:48,  1.93s/it]
Clean Self:  71%|███████▏  | 137/192 [04:18<01:46,  1.93s/it]
Clean Self:  72%|███████▏  | 138/192 [04:20<01:44,  1.93s/it]
Clean Self:  72%|███████▏  | 139/192 [04:22<01:42,  1.94s/it]
Clean Self:  73%|███████▎  | 140/192 [04:24<01:40,  1.94s/it]
Clean Self:  73%|███████▎  | 141/192 [04:26<01:38,  1.94s/it]
Clean Self:  74%|███████▍  | 142/192 [04:28<01:37,  1.96s/it]
Clean Self:  74%|███████▍  | 143/192 [04:30<01:36,  1.96s/it]
Clean Self:  75%|███████▌  | 144/192 [04:32<01:35,  1.98s/it]
Clean Self:  76%|███████▌  | 145/192 [04:34<01:33,  1.98s/it]
Clean Self:  76%|███████▌  | 146/192 [04:36<01:30,  1.97s/it]
Clean Self:  77%|███████▋  | 147/192 [04:38<01:28,  1.96s/it]
Clean Self:  77%|███████▋  | 148/192 [04:40<01:25,  1.95s/it]
Clean Self:  78%|███████▊  | 149/192 [04:41<01:24,  1.96s/it]
Clean Self:  78%|███████▊  | 150/192 [04:43<01:22,  1.97s/it]
Clean Self:  79%|███████▊  | 151/192 [04:45<01:19,  1.93s/it]
Clean Self:  79%|███████▉  | 152/192 [04:47<01:17,  1.95s/it]
Clean Self:  80%|███████▉  | 153/192 [04:49<01:15,  1.93s/it]
Clean Self:  80%|████████  | 154/192 [04:51<01:12,  1.91s/it]
Clean Self:  81%|████████  | 155/192 [04:53<01:09,  1.87s/it]
Clean Self:  81%|████████▏ | 156/192 [04:55<01:08,  1.89s/it]
Clean Self:  82%|████████▏ | 157/192 [04:57<01:05,  1.87s/it]
Clean Self:  82%|████████▏ | 158/192 [04:59<01:04,  1.88s/it]
Clean Self:  83%|████████▎ | 159/192 [05:00<01:01,  1.87s/it]
Clean Self:  83%|████████▎ | 160/192 [05:02<00:59,  1.87s/it]
Clean Self:  84%|████████▍ | 161/192 [05:04<00:59,  1.91s/it]
Clean Self:  84%|████████▍ | 162/192 [05:06<00:57,  1.92s/it]
Clean Self:  85%|████████▍ | 163/192 [05:08<00:56,  1.94s/it]
Clean Self:  85%|████████▌ | 164/192 [05:10<00:54,  1.96s/it]
Clean Self:  86%|████████▌ | 165/192 [05:12<00:52,  1.95s/it]
Clean Self:  86%|████████▋ | 166/192 [05:14<00:51,  1.96s/it]
Clean Self:  87%|████████▋ | 167/192 [05:16<00:48,  1.95s/it]
Clean Self:  88%|████████▊ | 168/192 [05:18<00:47,  1.97s/it]
Clean Self:  88%|████████▊ | 169/192 [05:20<00:45,  1.97s/it]
Clean Self:  89%|████████▊ | 170/192 [05:22<00:43,  1.98s/it]
Clean Self:  89%|████████▉ | 171/192 [05:24<00:41,  1.97s/it]
Clean Self:  90%|████████▉ | 172/192 [05:26<00:39,  1.98s/it]
Clean Self:  90%|█████████ | 173/192 [05:28<00:38,  2.01s/it]
Clean Self:  91%|█████████ | 174/192 [05:30<00:35,  1.98s/it]
Clean Self:  91%|█████████ | 175/192 [05:32<00:33,  1.99s/it]
Clean Self:  92%|█████████▏| 176/192 [05:34<00:32,  2.02s/it]
Clean Self:  92%|█████████▏| 177/192 [05:36<00:30,  2.02s/it]
Clean Self:  93%|█████████▎| 178/192 [05:38<00:28,  2.01s/it]
Clean Self:  93%|█████████▎| 179/192 [05:40<00:27,  2.11s/it]
Clean Self:  94%|█████████▍| 180/192 [05:42<00:25,  2.09s/it]
Clean Self:  94%|█████████▍| 181/192 [05:45<00:23,  2.10s/it]
Clean Self:  95%|█████████▍| 182/192 [05:47<00:20,  2.06s/it]
Clean Self:  95%|█████████▌| 183/192 [05:49<00:18,  2.04s/it]
Clean Self:  96%|█████████▌| 184/192 [05:51<00:16,  2.06s/it]
Clean Self:  96%|█████████▋| 185/192 [05:53<00:14,  2.07s/it]
Clean Self:  97%|█████████▋| 186/192 [05:55<00:12,  2.06s/it]
Clean Self:  97%|█████████▋| 187/192 [05:57<00:10,  2.05s/it]
Clean Self:  98%|█████████▊| 188/192 [05:59<00:08,  2.03s/it]
Clean Self:  98%|█████████▊| 189/192 [06:01<00:06,  2.02s/it]
Clean Self:  99%|█████████▉| 190/192 [06:03<00:04,  2.02s/it]
Clean Self:  99%|█████████▉| 191/192 [06:05<00:02,  2.04s/it]
Clean Self: 100%|██████████| 192/192 [06:07<00:00,  2.04s/it]
Clean Self: 100%|██████████| 192/192 [06:07<00:00,  1.91s/it]

[2/3] Performing Targeted Ablations (ReaderSite vs SelfSite)...

Ablating ReaderSite (Layer 8):   0%|          | 0/192 [00:00<?, ?it/s]
Ablating ReaderSite (Layer 8):   1%|          | 1/192 [00:03<10:16,  3.23s/it]
Ablating ReaderSite (Layer 8):   1%|          | 2/192 [00:06<10:44,  3.39s/it]
Ablating ReaderSite (Layer 8):   2%|▏         | 3/192 [00:10<10:50,  3.44s/it]
Ablating ReaderSite (Layer 8):   2%|▏         | 4/192 [00:13<10:52,  3.47s/it]
Ablating ReaderSite (Layer 8):   3%|▎         | 5/192 [00:17<10:39,  3.42s/it]
Ablating ReaderSite (Layer 8):   3%|▎         | 6/192 [00:20<10:38,  3.43s/it]
Ablating ReaderSite (Layer 8):   4%|▎         | 7/192 [00:24<10:40,  3.46s/it]
Ablating ReaderSite (Layer 8):   4%|▍         | 8/192 [00:27<10:38,  3.47s/it]
Ablating ReaderSite (Layer 8):   5%|▍         | 9/192 [00:31<10:38,  3.49s/it]
Ablating ReaderSite (Layer 8):   5%|▌         | 10/192 [00:34<10:22,  3.42s/it]
Ablating ReaderSite (Layer 8):   6%|▌         | 11/192 [00:37<10:19,  3.42s/it]
Ablating ReaderSite (Layer 8):   6%|▋         | 12/192 [00:41<10:32,  3.51s/it]
Ablating ReaderSite (Layer 8):   7%|▋         | 13/192 [00:44<10:17,  3.45s/it]
Ablating ReaderSite (Layer 8):   7%|▋         | 14/192 [00:47<09:54,  3.34s/it]
Ablating ReaderSite (Layer 8):   8%|▊         | 15/192 [00:51<09:54,  3.36s/it]
Ablating ReaderSite (Layer 8):   8%|▊         | 16/192 [00:54<09:55,  3.38s/it]
Ablating ReaderSite (Layer 8):   9%|▉         | 17/192 [00:58<10:00,  3.43s/it]
Ablating ReaderSite (Layer 8):   9%|▉         | 18/192 [01:01<10:02,  3.46s/it]
Ablating ReaderSite (Layer 8):  10%|▉         | 19/192 [01:05<09:56,  3.45s/it]
Ablating ReaderSite (Layer 8):  10%|█         | 20/192 [01:08<09:59,  3.48s/it]
Ablating ReaderSite (Layer 8):  11%|█         | 21/192 [01:12<09:56,  3.49s/it]
Ablating ReaderSite (Layer 8):  11%|█▏        | 22/192 [01:15<09:48,  3.46s/it]
Ablating ReaderSite (Layer 8):  12%|█▏        | 23/192 [01:19<09:43,  3.45s/it]
Ablating ReaderSite (Layer 8):  12%|█▎        | 24/192 [01:22<09:38,  3.44s/it]
Ablating ReaderSite (Layer 8):  13%|█▎        | 25/192 [01:26<09:38,  3.46s/it]
Ablating ReaderSite (Layer 8):  14%|█▎        | 26/192 [01:29<09:40,  3.50s/it]
Ablating ReaderSite (Layer 8):  14%|█▍        | 27/192 [01:33<09:40,  3.52s/it]
Ablating ReaderSite (Layer 8):  15%|█▍        | 28/192 [01:36<09:41,  3.55s/it]
Ablating ReaderSite (Layer 8):  15%|█▌        | 29/192 [01:40<09:48,  3.61s/it]
Ablating ReaderSite (Layer 8):  16%|█▌        | 30/192 [01:44<09:51,  3.65s/it]
Ablating ReaderSite (Layer 8):  16%|█▌        | 31/192 [01:48<09:56,  3.70s/it]
Ablating ReaderSite (Layer 8):  17%|█▋        | 32/192 [01:51<09:56,  3.73s/it]
Ablating ReaderSite (Layer 8):  17%|█▋        | 33/192 [01:55<10:04,  3.80s/it]
Ablating ReaderSite (Layer 8):  18%|█▊        | 34/192 [01:59<09:47,  3.72s/it]
Ablating ReaderSite (Layer 8):  18%|█▊        | 35/192 [02:03<09:55,  3.80s/it]
Ablating ReaderSite (Layer 8):  19%|█▉        | 36/192 [02:07<09:58,  3.84s/it]
Ablating ReaderSite (Layer 8):  19%|█▉        | 37/192 [02:11<09:59,  3.87s/it]
Ablating ReaderSite (Layer 8):  20%|█▉        | 38/192 [02:15<09:53,  3.86s/it]
Ablating ReaderSite (Layer 8):  20%|██        | 39/192 [02:19<10:00,  3.92s/it]
Ablating ReaderSite (Layer 8):  21%|██        | 40/192 [02:22<09:45,  3.85s/it]
Ablating ReaderSite (Layer 8):  21%|██▏       | 41/192 [02:26<09:40,  3.85s/it]
Ablating ReaderSite (Layer 8):  22%|██▏       | 42/192 [02:30<09:28,  3.79s/it]
Ablating ReaderSite (Layer 8):  22%|██▏       | 43/192 [02:34<09:26,  3.80s/it]
Ablating ReaderSite (Layer 8):  23%|██▎       | 44/192 [02:37<09:14,  3.75s/it]
Ablating ReaderSite (Layer 8):  23%|██▎       | 45/192 [02:41<09:11,  3.75s/it]
Ablating ReaderSite (Layer 8):  24%|██▍       | 46/192 [02:45<09:06,  3.74s/it]
Ablating ReaderSite (Layer 8):  24%|██▍       | 47/192 [02:49<09:10,  3.80s/it]
Ablating ReaderSite (Layer 8):  25%|██▌       | 48/192 [02:53<09:16,  3.87s/it]
Ablating ReaderSite (Layer 8):  26%|██▌       | 49/192 [02:56<08:58,  3.77s/it]
Ablating ReaderSite (Layer 8):  26%|██▌       | 50/192 [03:00<08:55,  3.77s/it]
Ablating ReaderSite (Layer 8):  27%|██▋       | 51/192 [03:04<08:52,  3.77s/it]
Ablating ReaderSite (Layer 8):  27%|██▋       | 52/192 [03:08<08:48,  3.77s/it]
Ablating ReaderSite (Layer 8):  28%|██▊       | 53/192 [03:11<08:36,  3.72s/it]
Ablating ReaderSite (Layer 8):  28%|██▊       | 54/192 [03:15<08:43,  3.80s/it]
Ablating ReaderSite (Layer 8):  29%|██▊       | 55/192 [03:19<08:59,  3.93s/it]
Ablating ReaderSite (Layer 8):  29%|██▉       | 56/192 [03:23<08:55,  3.94s/it]
Ablating ReaderSite (Layer 8):  30%|██▉       | 57/192 [03:27<08:38,  3.84s/it]
Ablating ReaderSite (Layer 8):  30%|███       | 58/192 [03:31<08:22,  3.75s/it]
Ablating ReaderSite (Layer 8):  31%|███       | 59/192 [03:34<08:19,  3.75s/it]
Ablating ReaderSite (Layer 8):  31%|███▏      | 60/192 [03:38<08:21,  3.80s/it]
Ablating ReaderSite (Layer 8):  32%|███▏      | 61/192 [03:42<08:16,  3.79s/it]
Ablating ReaderSite (Layer 8):  32%|███▏      | 62/192 [03:46<08:24,  3.88s/it]
Ablating ReaderSite (Layer 8):  33%|███▎      | 63/192 [03:50<08:22,  3.90s/it]
Ablating ReaderSite (Layer 8):  33%|███▎      | 64/192 [03:54<08:21,  3.92s/it]
Ablating ReaderSite (Layer 8):  34%|███▍      | 65/192 [03:58<08:23,  3.96s/it]
Ablating ReaderSite (Layer 8):  34%|███▍      | 66/192 [04:02<08:33,  4.07s/it]
Ablating ReaderSite (Layer 8):  35%|███▍      | 67/192 [04:06<08:29,  4.08s/it]
Ablating ReaderSite (Layer 8):  35%|███▌      | 68/192 [04:10<08:22,  4.05s/it]
Ablating ReaderSite (Layer 8):  36%|███▌      | 69/192 [04:15<08:21,  4.07s/it]
Ablating ReaderSite (Layer 8):  36%|███▋      | 70/192 [04:19<08:28,  4.17s/it]
Ablating ReaderSite (Layer 8):  37%|███▋      | 71/192 [04:23<08:23,  4.16s/it]
Ablating ReaderSite (Layer 8):  38%|███▊      | 72/192 [04:27<08:12,  4.10s/it]
Ablating ReaderSite (Layer 8):  38%|███▊      | 73/192 [04:31<08:10,  4.12s/it]
Ablating ReaderSite (Layer 8):  39%|███▊      | 74/192 [04:35<08:03,  4.10s/it]
Ablating ReaderSite (Layer 8):  39%|███▉      | 75/192 [04:40<08:10,  4.19s/it]
Ablating ReaderSite (Layer 8):  40%|███▉      | 76/192 [04:43<07:53,  4.08s/it]
Ablating ReaderSite (Layer 8):  40%|████      | 77/192 [04:48<07:52,  4.11s/it]
Ablating ReaderSite (Layer 8):  41%|████      | 78/192 [04:52<07:47,  4.10s/it]
Ablating ReaderSite (Layer 8):  41%|████      | 79/192 [04:56<07:53,  4.19s/it]
Ablating ReaderSite (Layer 8):  42%|████▏     | 80/192 [05:00<07:49,  4.20s/it]
Ablating ReaderSite (Layer 8):  42%|████▏     | 81/192 [05:05<07:52,  4.26s/it]
Ablating ReaderSite (Layer 8):  43%|████▎     | 82/192 [05:09<07:43,  4.21s/it]
Ablating ReaderSite (Layer 8):  43%|████▎     | 83/192 [05:13<07:44,  4.26s/it]
Ablating ReaderSite (Layer 8):  44%|████▍     | 84/192 [05:18<07:52,  4.37s/it]
Ablating ReaderSite (Layer 8):  44%|████▍     | 85/192 [05:22<07:40,  4.30s/it]
Ablating ReaderSite (Layer 8):  45%|████▍     | 86/192 [05:26<07:31,  4.26s/it]
Ablating ReaderSite (Layer 8):  45%|████▌     | 87/192 [05:30<07:22,  4.22s/it]
Ablating ReaderSite (Layer 8):  46%|████▌     | 88/192 [05:34<07:10,  4.13s/it]
Ablating ReaderSite (Layer 8):  46%|████▋     | 89/192 [05:39<07:16,  4.24s/it]
Ablating ReaderSite (Layer 8):  47%|████▋     | 90/192 [05:43<07:07,  4.19s/it]
Ablating ReaderSite (Layer 8):  47%|████▋     | 91/192 [05:47<06:58,  4.15s/it]
Ablating ReaderSite (Layer 8):  48%|████▊     | 92/192 [05:51<06:55,  4.15s/it]
Ablating ReaderSite (Layer 8):  48%|████▊     | 93/192 [05:56<07:01,  4.26s/it]
Ablating ReaderSite (Layer 8):  49%|████▉     | 94/192 [06:00<06:53,  4.21s/it]
Ablating ReaderSite (Layer 8):  49%|████▉     | 95/192 [06:04<06:53,  4.27s/it]
Ablating ReaderSite (Layer 8):  50%|█████     | 96/192 [06:08<06:52,  4.29s/it]
Ablating ReaderSite (Layer 8):  51%|█████     | 97/192 [06:12<06:33,  4.14s/it]
Ablating ReaderSite (Layer 8):  51%|█████     | 98/192 [06:16<06:20,  4.05s/it]
Ablating ReaderSite (Layer 8):  52%|█████▏    | 99/192 [06:20<06:08,  3.96s/it]
Ablating ReaderSite (Layer 8):  52%|█████▏    | 100/192 [06:23<05:54,  3.85s/it]
Ablating ReaderSite (Layer 8):  53%|█████▎    | 101/192 [06:27<05:51,  3.86s/it]
Ablating ReaderSite (Layer 8):  53%|█████▎    | 102/192 [06:31<05:50,  3.89s/it]
Ablating ReaderSite (Layer 8):  54%|█████▎    | 103/192 [06:35<05:49,  3.93s/it]
Ablating ReaderSite (Layer 8):  54%|█████▍    | 104/192 [06:39<05:46,  3.94s/it]
Ablating ReaderSite (Layer 8):  55%|█████▍    | 105/192 [06:43<05:42,  3.93s/it]
Ablating ReaderSite (Layer 8):  55%|█████▌    | 106/192 [06:47<05:37,  3.93s/it]
Ablating ReaderSite (Layer 8):  56%|█████▌    | 107/192 [06:51<05:33,  3.92s/it]
Ablating ReaderSite (Layer 8):  56%|█████▋    | 108/192 [06:55<05:30,  3.94s/it]
Ablating ReaderSite (Layer 8):  57%|█████▋    | 109/192 [06:59<05:26,  3.93s/it]
Ablating ReaderSite (Layer 8):  57%|█████▋    | 110/192 [07:03<05:21,  3.92s/it]
Ablating ReaderSite (Layer 8):  58%|█████▊    | 111/192 [07:07<05:16,  3.91s/it]
Ablating ReaderSite (Layer 8):  58%|█████▊    | 112/192 [07:11<05:12,  3.91s/it]
Ablating ReaderSite (Layer 8):  59%|█████▉    | 113/192 [07:14<05:09,  3.92s/it]
Ablating ReaderSite (Layer 8):  59%|█████▉    | 114/192 [07:19<05:09,  3.97s/it]
Ablating ReaderSite (Layer 8):  60%|█████▉    | 115/192 [07:23<05:16,  4.11s/it]
Ablating ReaderSite (Layer 8):  60%|██████    | 116/192 [07:27<05:13,  4.13s/it]
Ablating ReaderSite (Layer 8):  61%|██████    | 117/192 [07:31<05:08,  4.12s/it]
Ablating ReaderSite (Layer 8):  61%|██████▏   | 118/192 [07:35<05:01,  4.07s/it]
Ablating ReaderSite (Layer 8):  62%|██████▏   | 119/192 [07:39<04:55,  4.05s/it]
Ablating ReaderSite (Layer 8):  62%|██████▎   | 120/192 [07:43<04:52,  4.06s/it]
Ablating ReaderSite (Layer 8):  63%|██████▎   | 121/192 [07:47<04:46,  4.03s/it]
Ablating ReaderSite (Layer 8):  64%|██████▎   | 122/192 [07:51<04:40,  4.01s/it]
Ablating ReaderSite (Layer 8):  64%|██████▍   | 123/192 [07:55<04:35,  4.00s/it]
Ablating ReaderSite (Layer 8):  65%|██████▍   | 124/192 [07:59<04:27,  3.93s/it]
Ablating ReaderSite (Layer 8):  65%|██████▌   | 125/192 [08:03<04:21,  3.90s/it]
Ablating ReaderSite (Layer 8):  66%|██████▌   | 126/192 [08:07<04:22,  3.98s/it]
Ablating ReaderSite (Layer 8):  66%|██████▌   | 127/192 [08:11<04:21,  4.02s/it]
Ablating ReaderSite (Layer 8):  67%|██████▋   | 128/192 [08:15<04:16,  4.02s/it]
Ablating ReaderSite (Layer 8):  67%|██████▋   | 129/192 [08:19<04:12,  4.00s/it]
Ablating ReaderSite (Layer 8):  68%|██████▊   | 130/192 [08:23<04:03,  3.94s/it]
Ablating ReaderSite (Layer 8):  68%|██████▊   | 131/192 [08:27<04:00,  3.94s/it]
Ablating ReaderSite (Layer 8):  69%|██████▉   | 132/192 [08:31<03:56,  3.94s/it]
Ablating ReaderSite (Layer 8):  69%|██████▉   | 133/192 [08:35<03:54,  3.98s/it]
Ablating ReaderSite (Layer 8):  70%|██████▉   | 134/192 [08:39<03:51,  3.99s/it]
Ablating ReaderSite (Layer 8):  70%|███████   | 135/192 [08:43<03:44,  3.94s/it]
Ablating ReaderSite (Layer 8):  71%|███████   | 136/192 [08:47<03:40,  3.94s/it]
Ablating ReaderSite (Layer 8):  71%|███████▏  | 137/192 [08:51<03:37,  3.96s/it]
Ablating ReaderSite (Layer 8):  72%|███████▏  | 138/192 [08:55<03:34,  3.97s/it]
Ablating ReaderSite (Layer 8):  72%|███████▏  | 139/192 [08:59<03:29,  3.96s/it]
Ablating ReaderSite (Layer 8):  73%|███████▎  | 140/192 [09:03<03:26,  3.98s/it]
Ablating ReaderSite (Layer 8):  73%|███████▎  | 141/192 [09:06<03:22,  3.98s/it]
Ablating ReaderSite (Layer 8):  74%|███████▍  | 142/192 [09:11<03:20,  4.01s/it]
Ablating ReaderSite (Layer 8):  74%|███████▍  | 143/192 [09:15<03:16,  4.01s/it]
Ablating ReaderSite (Layer 8):  75%|███████▌  | 144/192 [09:19<03:15,  4.06s/it]
Ablating ReaderSite (Layer 8):  76%|███████▌  | 145/192 [09:23<03:10,  4.06s/it]
Ablating ReaderSite (Layer 8):  76%|███████▌  | 146/192 [09:27<03:04,  4.02s/it]
Ablating ReaderSite (Layer 8):  77%|███████▋  | 147/192 [09:31<03:00,  4.00s/it]
Ablating ReaderSite (Layer 8):  77%|███████▋  | 148/192 [09:35<02:55,  4.00s/it]
Ablating ReaderSite (Layer 8):  78%|███████▊  | 149/192 [09:39<02:52,  4.00s/it]
Ablating ReaderSite (Layer 8):  78%|███████▊  | 150/192 [09:43<02:50,  4.05s/it]
Ablating ReaderSite (Layer 8):  79%|███████▊  | 151/192 [09:47<02:42,  3.97s/it]
Ablating ReaderSite (Layer 8):  79%|███████▉  | 152/192 [09:51<02:40,  4.02s/it]
Ablating ReaderSite (Layer 8):  80%|███████▉  | 153/192 [09:55<02:35,  3.99s/it]
Ablating ReaderSite (Layer 8):  80%|████████  | 154/192 [09:59<02:29,  3.94s/it]
Ablating ReaderSite (Layer 8):  81%|████████  | 155/192 [10:02<02:22,  3.86s/it]
Ablating ReaderSite (Layer 8):  81%|████████▏ | 156/192 [10:06<02:20,  3.89s/it]
Ablating ReaderSite (Layer 8):  82%|████████▏ | 157/192 [10:10<02:14,  3.86s/it]
Ablating ReaderSite (Layer 8):  82%|████████▏ | 158/192 [10:14<02:11,  3.88s/it]
Ablating ReaderSite (Layer 8):  83%|████████▎ | 159/192 [10:18<02:07,  3.87s/it]
Ablating ReaderSite (Layer 8):  83%|████████▎ | 160/192 [10:22<02:03,  3.86s/it]
Ablating ReaderSite (Layer 8):  84%|████████▍ | 161/192 [10:26<02:01,  3.93s/it]
Ablating ReaderSite (Layer 8):  84%|████████▍ | 162/192 [10:30<01:57,  3.93s/it]
Ablating ReaderSite (Layer 8):  85%|████████▍ | 163/192 [10:34<01:54,  3.96s/it]
Ablating ReaderSite (Layer 8):  85%|████████▌ | 164/192 [10:38<01:51,  3.99s/it]
Ablating ReaderSite (Layer 8):  86%|████████▌ | 165/192 [10:42<01:47,  3.98s/it]
Ablating ReaderSite (Layer 8):  86%|████████▋ | 166/192 [10:46<01:44,  4.00s/it]
Ablating ReaderSite (Layer 8):  87%|████████▋ | 167/192 [10:50<01:39,  3.99s/it]
Ablating ReaderSite (Layer 8):  88%|████████▊ | 168/192 [10:54<01:36,  4.02s/it]
Ablating ReaderSite (Layer 8):  88%|████████▊ | 169/192 [10:58<01:32,  4.02s/it]
Ablating ReaderSite (Layer 8):  89%|████████▊ | 170/192 [11:02<01:28,  4.03s/it]
Ablating ReaderSite (Layer 8):  89%|████████▉ | 171/192 [11:06<01:24,  4.01s/it]
Ablating ReaderSite (Layer 8):  90%|████████▉ | 172/192 [11:10<01:20,  4.04s/it]
Ablating ReaderSite (Layer 8):  90%|█████████ | 173/192 [11:14<01:17,  4.10s/it]
Ablating ReaderSite (Layer 8):  91%|█████████ | 174/192 [11:18<01:12,  4.05s/it]
Ablating ReaderSite (Layer 8):  91%|█████████ | 175/192 [11:22<01:09,  4.09s/it]
Ablating ReaderSite (Layer 8):  92%|█████████▏| 176/192 [11:27<01:06,  4.16s/it]
Ablating ReaderSite (Layer 8):  92%|█████████▏| 177/192 [11:31<01:02,  4.16s/it]
Ablating ReaderSite (Layer 8):  93%|█████████▎| 178/192 [11:35<00:57,  4.12s/it]
Ablating ReaderSite (Layer 8):  93%|█████████▎| 179/192 [11:40<00:56,  4.32s/it]
Ablating ReaderSite (Layer 8):  94%|█████████▍| 180/192 [11:44<00:51,  4.27s/it]
Ablating ReaderSite (Layer 8):  94%|█████████▍| 181/192 [11:48<00:47,  4.31s/it]
Ablating ReaderSite (Layer 8):  95%|█████████▍| 182/192 [11:52<00:42,  4.22s/it]
Ablating ReaderSite (Layer 8):  95%|█████████▌| 183/192 [11:56<00:37,  4.20s/it]
Ablating ReaderSite (Layer 8):  96%|█████████▌| 184/192 [12:01<00:33,  4.22s/it]
Ablating ReaderSite (Layer 8):  96%|█████████▋| 185/192 [12:05<00:29,  4.26s/it]
Ablating ReaderSite (Layer 8):  97%|█████████▋| 186/192 [12:09<00:25,  4.23s/it]
Ablating ReaderSite (Layer 8):  97%|█████████▋| 187/192 [12:13<00:21,  4.23s/it]
Ablating ReaderSite (Layer 8):  98%|█████████▊| 188/192 [12:17<00:16,  4.20s/it]
Ablating ReaderSite (Layer 8):  98%|█████████▊| 189/192 [12:21<00:12,  4.16s/it]
Ablating ReaderSite (Layer 8):  99%|█████████▉| 190/192 [12:26<00:08,  4.19s/it]
Ablating ReaderSite (Layer 8):  99%|█████████▉| 191/192 [12:30<00:04,  4.21s/it]
Ablating ReaderSite (Layer 8): 100%|██████████| 192/192 [12:34<00:00,  4.19s/it]
Ablating ReaderSite (Layer 8): 100%|██████████| 192/192 [12:34<00:00,  3.93s/it]

Ablating SelfSite (Layer 20):   0%|          | 0/192 [00:00<?, ?it/s]
Ablating SelfSite (Layer 20):   1%|          | 1/192 [00:03<10:20,  3.25s/it]
Ablating SelfSite (Layer 20):   1%|          | 2/192 [00:06<10:47,  3.41s/it]
Ablating SelfSite (Layer 20):   2%|▏         | 3/192 [00:10<10:55,  3.47s/it]
Ablating SelfSite (Layer 20):   2%|▏         | 4/192 [00:13<10:58,  3.50s/it]
Ablating SelfSite (Layer 20):   3%|▎         | 5/192 [00:17<10:44,  3.44s/it]
Ablating SelfSite (Layer 20):   3%|▎         | 6/192 [00:20<10:43,  3.46s/it]
